Version 4
SHEET 1 3128 1804
FLAG 384 176 VDD
IOPIN 384 176 In
FLAG 160 224 VDD
IOPIN 160 224 In
FLAG 592 608 0
FLAG 384 688 0
FLAG 848 880 XOR
IOPIN 848 880 In
FLAG 720 672 XNOR
IOPIN 720 672 In
FLAG 624 1120 A
IOPIN 624 1120 In
FLAG 1072 1168 0
FLAG 1120 1120 VDD
IOPIN 1120 1120 In
FLAG 1088 1488 VDD
IOPIN 1088 1488 In
FLAG 1024 1504 0
FLAG 928 1712 XOR
IOPIN 928 1712 In
FLAG 1328 1312 CARRY
IOPIN 1328 1312 Out
FLAG 1664 -48 CIN
IOPIN 1664 -48 In
FLAG 1456 160 VDD
IOPIN 1456 160 In
FLAG 1936 240 SUM
IOPIN 1936 240 Out
FLAG 1248 208 VDD
IOPIN 1248 208 In
FLAG 1632 640 0
FLAG 1408 672 0
FLAG 2144 128 A
IOPIN 2144 128 Out
FLAG 2144 208 0
FLAG 2160 432 B
IOPIN 2160 432 Out
FLAG 2160 512 0
FLAG 2160 752 CIN
IOPIN 2160 752 Out
FLAG 2160 832 0
FLAG 2176 1072 VDD
IOPIN 2176 1072 Out
FLAG 2176 1152 0
FLAG 80 -112 A
IOPIN 80 -112 In
FLAG 768 240 XOR
IOPIN 768 240 In
FLAG 608 1504 CIN
IOPIN 608 1504 In
SYMBOL pmos4 288 32 R90
SYMATTR InstName M1
SYMBOL pmos4 512 32 R90
SYMATTR InstName M2
SYMBOL pmos4 272 416 R180
SYMATTR InstName M3
SYMBOL nmos4 400 496 R0
SYMATTR InstName M4
SYMBOL nmos4 144 816 R270
SYMATTR InstName M5
SYMBOL nmos4 464 816 R270
SYMATTR InstName M6
SYMBOL pmos4 1376 16 R90
SYMATTR InstName M7
SYMBOL pmos4 1600 16 R90
SYMATTR InstName M8
SYMBOL pmos4 1360 400 R180
SYMATTR InstName M9
SYMBOL nmos4 1488 480 R0
SYMATTR InstName M10
SYMBOL nmos4 1232 800 R270
SYMATTR InstName M11
SYMBOL nmos4 1552 800 R270
SYMATTR InstName M12
SYMBOL pmos4 928 1008 R90
SYMATTR InstName M13
SYMBOL pmos4 944 1376 R90
SYMATTR InstName M14
SYMBOL nmos4 832 1264 R270
SYMATTR InstName M15
SYMBOL nmos4 848 1632 R270
SYMATTR InstName M16
SYMBOL voltage 2144 112 R0
SYMATTR InstName V1
SYMATTR Value PULSE(0 1 0 1p 1p 20n 40n)
SYMBOL voltage 2160 416 R0
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 0 1p 1p 30n 60n)
SYMBOL voltage 2176 1056 R0
SYMATTR InstName V4
SYMATTR Value 1
SYMBOL voltage 2160 736 R0
SYMATTR InstName V5
SYMATTR Value PULSE(0 1 0 1p 1p 40n 80n)
TEXT 2160 1280 Left 2 !.tran 100ns
TEXT 1552 1328 Left 5 ;XOR-XNOR
