Version 4
SHEET 1 3216 4104
FLAG 1232 208 C
IOPIN 1232 208 In
FLAG 1696 144 C
IOPIN 1696 144 In
FLAG 1696 352 B
IOPIN 1696 352 In
FLAG 1712 544 A
IOPIN 1712 544 In
FLAG 1712 736 A
IOPIN 1712 736 In
FLAG 1712 896 B
IOPIN 1712 896 In
FLAG 1712 1040 C
IOPIN 1712 1040 In
FLAG 624 1248 A
IOPIN 624 1248 Out
FLAG 624 1424 0
FLAG 960 1424 0
FLAG 1280 1424 0
FLAG 960 1248 B
IOPIN 960 1248 Out
FLAG 1280 1248 C
IOPIN 1280 1248 Out
FLAG 1392 592 0
FLAG 784 1168 0
FLAG 2128 688 SUM
IOPIN 2128 688 Out
FLAG 1456 448 CARRY
IOPIN 1456 448 Out
FLAG 1344 1120 C
IOPIN 1344 1120 In
FLAG 1760 1296 VDD
IOPIN 1760 1296 Out
FLAG 1760 1376 0
FLAG 624 336 A
IOPIN 624 336 In
SYMBOL voltage 624 1280 R0
WINDOW 3 -207 183 Left 2
SYMATTR Value PULSE(0 1 0 1n 1n 10n 20n)
SYMATTR InstName V1
SYMBOL voltage 960 1280 R0
WINDOW 3 -141 199 Left 2
SYMATTR Value PULSE(1 0 0 1n 1n 15n 30n)
SYMATTR InstName V2
SYMBOL voltage 1280 1280 R0
WINDOW 3 7 205 Left 2
SYMATTR Value PULSE(0 1 0 1n 1n 20n 30n)
SYMATTR InstName V3
SYMBOL voltage 1760 1280 R0
SYMATTR InstName V4
SYMATTR Value 1.3
SYMBOL pmos4 128 128 R0
SYMATTR InstName M1
SYMBOL pmos4 608 224 R180
SYMATTR InstName M2
SYMBOL pmos4 880 128 R0
SYMATTR InstName M3
SYMBOL pmos4 1072 128 R0
SYMATTR InstName M4
SYMBOL pmos4 1248 128 R0
SYMATTR InstName M5
SYMBOL pmos4 224 320 R0
SYMATTR InstName M6
SYMBOL pmos4 544 416 R180
SYMATTR InstName M7
SYMBOL pmos4 1104 336 R0
SYMATTR InstName M8
SYMBOL pmos4 1344 320 R0
SYMATTR InstName M9
SYMBOL pmos4 1936 560 R0
SYMATTR InstName M12
SYMBOL pmos4 1664 224 R180
SYMATTR InstName M10
SYMBOL pmos4 1664 448 R180
SYMATTR InstName M11
SYMBOL pmos4 1680 624 R180
SYMATTR InstName M13
SYMBOL nmos4 208 848 R0
SYMATTR InstName M14
SYMBOL nmos4 64 1040 R0
SYMATTR InstName M15
SYMBOL nmos4 304 1040 R0
SYMATTR InstName M16
SYMBOL nmos4 624 944 R180
SYMATTR InstName M17
SYMBOL nmos4 1104 832 R0
SYMATTR InstName M18
SYMBOL nmos4 976 1040 R0
SYMATTR InstName M19
SYMBOL nmos4 1168 1040 R0
SYMATTR InstName M20
SYMBOL nmos4 1376 1040 R0
SYMATTR InstName M21
SYMBOL nmos4 1680 976 R180
SYMATTR InstName M22
SYMBOL nmos4 1680 1120 R180
SYMATTR InstName M23
SYMBOL nmos4 1680 816 R180
SYMATTR InstName M24
SYMBOL nmos4 1936 704 R0
SYMATTR InstName M25
SYMBOL nmos4 624 1136 R180
SYMATTR InstName M26
SYMBOL pmos4 304 128 R0
SYMATTR InstName M27
SYMBOL nmos4 1344 480 R0
SYMATTR InstName M28
TEXT 176 1320 Left 2 !.tran 60ns
TEXT 856 -24 Left 6 ;CMOS FULL ADDER
