Version 4
SHEET 1 5312 4656
WIRE -1808 400 -1808 352
WIRE -1808 400 -1904 400
WIRE -1664 400 -1808 400
WIRE -1568 400 -1568 352
WIRE -1568 400 -1664 400
WIRE -1520 400 -1520 352
WIRE -1520 400 -1568 400
WIRE -1440 400 -1520 400
WIRE -1232 400 -1440 400
WIRE -992 400 -1232 400
WIRE -912 400 -912 352
WIRE -912 400 -992 400
WIRE -800 400 -912 400
WIRE -720 400 -720 352
WIRE -720 400 -800 400
WIRE -592 400 -720 400
WIRE -512 400 -512 352
WIRE -512 400 -592 400
WIRE -384 400 -384 384
WIRE -384 400 -512 400
WIRE -32 400 -32 240
WIRE -32 400 -384 400
WIRE -1232 432 -1232 400
WIRE -1952 480 -2032 480
WIRE -1808 480 -1952 480
WIRE -320 480 -1808 480
WIRE -176 560 -1424 560
WIRE -176 736 -176 560
WIRE -1648 752 -1888 752
WIRE -832 784 -912 784
WIRE -688 784 -832 784
WIRE -192 784 -688 784
WIRE 160 784 -96 784
WIRE -2032 880 -2032 480
WIRE -1648 880 -1648 752
WIRE 1904 880 1904 752
WIRE -1952 928 -1952 720
WIRE -1952 928 -2032 928
WIRE -1568 928 -1568 784
WIRE -1568 928 -1648 928
WIRE -480 928 -736 928
WIRE -144 944 -144 784
WIRE 32 944 -144 944
WIRE 1120 944 1120 -48
WIRE 1776 944 1120 944
WIRE -2080 960 -2192 960
WIRE -1808 960 -1808 480
WIRE -1696 960 -1808 960
WIRE -912 992 -912 784
WIRE -480 992 -480 928
WIRE 624 1008 624 -224
WIRE 1776 1008 624 1008
WIRE -816 1040 -816 928
WIRE -816 1040 -912 1040
WIRE -400 1040 -400 944
WIRE -400 1040 -480 1040
WIRE 1712 1056 224 1056
WIRE -960 1072 -1152 1072
WIRE -688 1072 -688 784
WIRE -528 1072 -688 1072
WIRE 32 1072 32 944
WIRE 1712 1072 1712 1056
WIRE 1776 1072 1712 1072
WIRE -2192 1136 -2192 960
WIRE -1952 1136 -2192 1136
WIRE -1888 1136 -1888 752
WIRE -1888 1136 -1952 1136
WIRE 160 1136 160 784
WIRE 1776 1136 160 1136
WIRE 2960 1168 2032 1168
WIRE -1152 1184 -1152 1072
WIRE -736 1184 -736 928
WIRE -736 1184 -1152 1184
WIRE 1776 1200 272 1200
WIRE -912 1248 -912 1088
WIRE -480 1248 -480 1088
WIRE -480 1248 -912 1248
WIRE 32 1248 32 1072
WIRE 32 1248 -112 1248
WIRE 1776 1264 336 1264
WIRE -2032 1312 -2032 976
WIRE -1648 1312 -1648 976
WIRE -1648 1312 -2032 1312
WIRE -1424 1312 -1424 560
WIRE -1424 1312 -1648 1312
WIRE -1152 1312 -1152 1184
WIRE -1152 1312 -1424 1312
WIRE 1776 1328 912 1328
WIRE -912 1360 -912 1248
WIRE -320 1376 -320 480
WIRE -160 1376 -320 1376
WIRE -112 1376 -112 1248
WIRE 160 1376 160 1136
WIRE 160 1376 -64 1376
WIRE 1776 1392 1520 1392
WIRE -736 1408 -912 1408
WIRE -480 1424 -480 1248
WIRE -1152 1440 -1152 1312
WIRE -960 1440 -1152 1440
WIRE -2032 1456 -2032 1312
WIRE -2016 1456 -2032 1456
WIRE 1776 1456 1248 1456
WIRE 2208 1456 2032 1456
WIRE 2384 1456 2272 1456
WIRE -80 1488 -80 1424
WIRE -80 1488 -128 1488
WIRE 1776 1520 1584 1520
WIRE -2016 1536 -2016 1456
WIRE 1584 1536 1584 1520
WIRE -1904 1584 -2016 1584
WIRE 1776 1584 1632 1584
WIRE 1632 1600 1632 1584
WIRE -2192 1616 -2192 1136
WIRE -2064 1616 -2192 1616
WIRE 1840 1664 1840 1632
WIRE 1904 1664 1840 1664
WIRE 1968 1664 1968 1632
WIRE 1968 1664 1904 1664
WIRE -480 1712 -480 1488
WIRE 224 1712 224 1056
WIRE 224 1712 -480 1712
WIRE -912 1728 -912 1456
WIRE -816 1728 -912 1728
WIRE -736 1728 -736 1408
WIRE -736 1728 -816 1728
WIRE 3840 1936 3840 1904
WIRE -2016 1968 -2016 1632
WIRE -1968 1968 -2016 1968
WIRE -1904 1968 -1904 1584
WIRE -1904 1968 -1968 1968
WIRE 2960 2000 2960 1168
WIRE 3712 2000 2960 2000
WIRE 3712 2064 2960 2064
WIRE -2192 2096 -2192 1616
WIRE -1072 2096 -2192 2096
WIRE -128 2096 -128 1488
WIRE -128 2096 -1072 2096
WIRE 4336 2096 3968 2096
WIRE 272 2128 272 1200
WIRE 272 2128 -1680 2128
WIRE 3712 2128 3360 2128
WIRE -2496 2144 -2592 2144
WIRE -2288 2144 -2496 2144
WIRE -1984 2144 -2288 2144
WIRE -1904 2144 -1984 2144
WIRE 336 2144 336 1264
WIRE 336 2144 -1584 2144
WIRE 224 2192 -176 2192
WIRE 3360 2192 3360 2128
WIRE 3712 2192 3360 2192
WIRE -1216 2208 -1264 2208
WIRE -864 2208 -1216 2208
WIRE -2592 2240 -2592 2144
WIRE -1984 2240 -1984 2144
WIRE 3712 2256 3200 2256
WIRE 4144 2256 3968 2256
WIRE -176 2272 -176 2192
WIRE -176 2272 -448 2272
WIRE 368 2272 0 2272
WIRE 464 2272 368 2272
WIRE -2496 2288 -2496 2144
WIRE -2496 2288 -2592 2288
WIRE -1904 2288 -1904 2144
WIRE -1904 2288 -1984 2288
WIRE -736 2288 -1088 2288
WIRE -624 2288 -736 2288
WIRE -2704 2320 -2736 2320
WIRE -2640 2320 -2704 2320
WIRE -2032 2320 -2144 2320
WIRE 3360 2320 3360 2192
WIRE 3712 2320 3360 2320
WIRE 0 2336 0 2272
WIRE 224 2336 224 2192
WIRE -1088 2352 -1088 2288
WIRE -864 2352 -864 2208
WIRE 4144 2352 4144 2256
WIRE 3360 2368 3360 2320
WIRE -176 2384 -176 2272
WIRE -16 2384 -176 2384
WIRE 128 2384 80 2384
WIRE 208 2384 128 2384
WIRE 464 2384 464 2272
WIRE 464 2384 304 2384
WIRE -1264 2400 -1264 2208
WIRE -1104 2400 -1264 2400
WIRE -960 2400 -1008 2400
WIRE -880 2400 -960 2400
WIRE -624 2400 -624 2288
WIRE -624 2400 -784 2400
WIRE -1984 2416 -1984 2336
WIRE -1888 2416 -1984 2416
WIRE -1840 2416 -1888 2416
WIRE -1680 2416 -1680 2128
WIRE -1680 2416 -1776 2416
WIRE -2592 2432 -2592 2336
WIRE -2400 2432 -2592 2432
WIRE -2320 2432 -2400 2432
WIRE 3776 2464 3776 2368
WIRE 3840 2464 3776 2464
WIRE 3904 2464 3904 2368
WIRE 3904 2464 3840 2464
WIRE 32 2480 32 2384
WIRE 160 2480 32 2480
WIRE 256 2480 256 2384
WIRE 256 2480 160 2480
WIRE 3840 2480 3840 2464
WIRE -1056 2496 -1056 2400
WIRE -944 2496 -1056 2496
WIRE -832 2496 -832 2400
WIRE -832 2496 -944 2496
WIRE -2400 2512 -2400 2432
WIRE -2320 2512 -2400 2512
WIRE -2144 2512 -2144 2320
WIRE -2144 2512 -2320 2512
WIRE -2592 2528 -2592 2432
WIRE -1984 2528 -1984 2416
WIRE -48 2528 -64 2528
WIRE 0 2528 -48 2528
WIRE -1136 2544 -1152 2544
WIRE -1088 2544 -1136 2544
WIRE -960 2560 -960 2400
WIRE -528 2560 -960 2560
WIRE -448 2560 -448 2272
WIRE -448 2560 -528 2560
WIRE 128 2560 128 2384
WIRE 640 2560 128 2560
WIRE 912 2560 912 1328
WIRE 912 2560 704 2560
WIRE -2480 2576 -2592 2576
WIRE -1904 2576 -1984 2576
WIRE -2640 2608 -2816 2608
WIRE -2032 2608 -2208 2608
WIRE 0 2624 0 2528
WIRE 16 2624 0 2624
WIRE 3200 2624 3200 2256
WIRE -1088 2640 -1088 2544
WIRE -1072 2640 -1088 2640
WIRE 128 2640 128 2560
WIRE 128 2640 64 2640
WIRE 240 2640 128 2640
WIRE -2480 2656 -2480 2576
WIRE -1904 2656 -1904 2576
WIRE -960 2656 -960 2560
WIRE -960 2656 -1024 2656
WIRE -848 2656 -960 2656
WIRE -2144 2672 -2144 2512
WIRE -2048 2672 -2144 2672
WIRE -1984 2672 -1984 2624
WIRE -1984 2672 -2048 2672
WIRE -64 2672 -64 2528
WIRE 16 2672 -64 2672
WIRE -1152 2688 -1152 2544
WIRE -1072 2688 -1152 2688
WIRE 240 2800 240 2640
WIRE -848 2816 -848 2656
WIRE -2736 2832 -2736 2320
WIRE -2656 2832 -2736 2832
WIRE -2592 2832 -2592 2624
WIRE -2592 2832 -2656 2832
WIRE -2048 2848 -2048 2672
WIRE 384 2848 240 2848
WIRE -2656 2864 -2656 2832
WIRE -704 2864 -848 2864
WIRE 16 2880 16 2720
WIRE 192 2880 16 2880
WIRE -2064 2896 -2176 2896
WIRE -1888 2896 -1888 2416
WIRE -1888 2896 -1968 2896
WIRE -1072 2896 -1072 2736
WIRE -896 2896 -1072 2896
WIRE -2672 2912 -2752 2912
WIRE -2400 2912 -2400 2512
WIRE -2400 2912 -2576 2912
WIRE -704 2928 -704 2864
WIRE 16 2944 16 2880
WIRE 160 2944 16 2944
WIRE 240 2960 240 2896
WIRE 336 2960 240 2960
WIRE 384 2960 384 2848
WIRE 384 2960 336 2960
WIRE -848 2976 -848 2912
WIRE -704 2976 -704 2928
WIRE -704 2976 -848 2976
WIRE -1072 2992 -1072 2896
WIRE -960 2992 -1072 2992
WIRE -576 2992 -960 2992
WIRE 112 2992 -16 2992
WIRE 304 2992 112 2992
WIRE -2176 3008 -2176 2896
WIRE -2144 3008 -2176 3008
WIRE -2016 3008 -2016 2896
WIRE -2016 3008 -2144 3008
WIRE -912 3008 -1104 3008
WIRE -784 3008 -912 3008
WIRE -2752 3024 -2752 2912
WIRE -2624 3024 -2624 2912
WIRE -2624 3024 -2752 3024
WIRE -2064 3056 -2256 3056
WIRE -176 3072 -176 2384
WIRE -64 3072 -176 3072
WIRE -16 3072 -16 2992
WIRE 160 3072 160 2944
WIRE 160 3072 32 3072
WIRE 256 3072 160 3072
WIRE 304 3072 304 2992
WIRE -1264 3088 -1264 2400
WIRE -1152 3088 -1264 3088
WIRE -1104 3088 -1104 3008
WIRE -960 3088 -960 2992
WIRE -960 3088 -1056 3088
WIRE -832 3088 -960 3088
WIRE -784 3088 -784 3008
WIRE -2112 3136 -2256 3136
WIRE -2064 3136 -2064 3056
WIRE -1888 3136 -2016 3136
WIRE 16 3152 16 3120
WIRE 464 3152 464 2384
WIRE 464 3152 16 3152
WIRE -1072 3168 -1072 3136
WIRE -624 3168 -624 2400
WIRE -624 3168 -1072 3168
WIRE -176 3184 -176 3072
WIRE 336 3184 336 3120
WIRE 336 3184 -176 3184
WIRE -1264 3200 -1264 3088
WIRE -752 3200 -752 3136
WIRE -752 3200 -1264 3200
WIRE -2320 3232 -2320 2512
WIRE -2096 3232 -2320 3232
WIRE -2032 3232 -2032 3184
WIRE -2032 3232 -2096 3232
WIRE -1888 3232 -1888 3136
WIRE -1776 3232 -1888 3232
WIRE -1584 3232 -1584 2144
WIRE -1584 3232 -1696 3232
WIRE -576 3264 -576 2992
WIRE -576 3264 -896 3264
WIRE -2096 3312 -2096 3232
WIRE -448 3328 -448 3200
WIRE 3568 3344 3568 3296
WIRE 3904 3344 3904 3296
WIRE 4224 3344 4224 3296
WIRE -2112 3360 -2304 3360
WIRE -2016 3376 -2016 3360
WIRE -1888 3376 -1888 3232
WIRE -1888 3376 -2016 3376
WIRE -464 3376 -608 3376
WIRE -96 3376 -368 3376
WIRE -608 3440 -608 3376
WIRE -608 3440 -672 3440
WIRE -416 3440 -416 3376
WIRE -176 3440 -416 3440
WIRE -96 3440 -96 3376
WIRE -32 3440 -96 3440
WIRE -2064 3456 -2064 3360
WIRE -1968 3456 -2064 3456
WIRE -304 3456 -416 3456
WIRE 3568 3472 3568 3424
WIRE 3904 3472 3904 3424
WIRE 4224 3472 4224 3424
WIRE -304 3488 -304 3456
WIRE -224 3488 -304 3488
WIRE -608 3536 -608 3440
WIRE -464 3536 -608 3536
WIRE -416 3536 -416 3456
WIRE -96 3536 -96 3440
WIRE -96 3536 -368 3536
WIRE 1952 3552 1952 3504
WIRE 1824 3616 1728 3616
WIRE -32 3632 -32 3440
WIRE 32 3632 -32 3632
WIRE 1520 3632 1520 1392
WIRE 1520 3632 112 3632
WIRE -896 3648 -896 3264
WIRE -432 3648 -896 3648
WIRE -384 3648 -384 3584
WIRE -384 3648 -432 3648
WIRE -432 3696 -432 3648
WIRE -448 3744 -576 3744
WIRE -96 3744 -352 3744
WIRE -400 3808 -400 3744
WIRE -208 3808 -400 3808
WIRE -576 3824 -576 3744
WIRE -576 3824 -688 3824
WIRE -272 3824 -400 3824
WIRE -96 3824 -96 3744
WIRE -32 3824 -32 3632
WIRE -32 3824 -96 3824
WIRE 2960 3840 2960 2064
WIRE 2960 3840 2080 3840
WIRE 112 3872 64 3872
WIRE 656 3872 112 3872
WIRE -576 3904 -576 3824
WIRE -448 3904 -576 3904
WIRE -400 3904 -400 3824
WIRE -96 3904 -96 3824
WIRE -96 3904 -352 3904
WIRE 240 4016 192 4016
WIRE -368 4032 -368 3952
WIRE 112 4048 112 3872
WIRE 192 4096 192 4016
WIRE 192 4096 112 4096
WIRE 64 4128 -64 4128
WIRE 1824 4128 1280 4128
WIRE 2384 4128 2384 1456
WIRE 2384 4128 2080 4128
WIRE 3200 4128 3200 2624
WIRE 3200 4128 2384 4128
WIRE 1248 4144 1248 1456
WIRE 1280 4144 1280 4128
WIRE 1280 4144 1248 4144
WIRE 1584 4192 1584 1536
WIRE 1824 4192 1584 4192
WIRE 656 4256 656 3872
WIRE 1632 4256 1632 1600
WIRE 1824 4256 1632 4256
WIRE -64 4304 -64 4128
WIRE 640 4304 -64 4304
WIRE 816 4304 736 4304
WIRE -64 4352 -64 4304
WIRE -64 4352 -128 4352
WIRE 816 4352 816 4304
WIRE 1728 4352 1728 3616
WIRE 1728 4352 880 4352
WIRE 1888 4352 1888 4304
WIRE 1952 4352 1888 4352
WIRE 2016 4352 2016 4304
WIRE 2016 4352 1952 4352
WIRE 688 4400 688 4304
WIRE 688 4400 560 4400
WIRE 112 4416 112 4144
WIRE 816 4416 816 4352
WIRE 816 4416 112 4416
WIRE 112 4432 112 4416
WIRE 224 4480 112 4480
WIRE -64 4512 -64 4352
WIRE 64 4512 -64 4512
WIRE 112 4640 112 4528
WIRE 160 4640 112 4640
WIRE 224 4640 224 4480
WIRE 224 4640 160 4640
FLAG -1264 -784 VDD
IOPIN -1264 -784 In
FLAG -1920 -528 A
IOPIN -1920 -528 In
FLAG -1920 -336 C
IOPIN -1920 -336 In
FLAG -1728 -528 B
IOPIN -1728 -528 In
FLAG -1408 -592 B
IOPIN -1408 -592 In
FLAG -1920 192 C
IOPIN -1920 192 In
FLAG -1392 128 A
IOPIN -1392 128 In
FLAG -2000 384 A
IOPIN -2000 384 In
FLAG -1744 384 B
IOPIN -1744 384 In
FLAG -1344 320 B
IOPIN -1344 320 In
FLAG -1072 384 A
IOPIN -1072 384 In
FLAG -864 384 B
IOPIN -864 384 In
FLAG -1184 -528 A
IOPIN -1184 -528 In
FLAG -960 -528 B
IOPIN -960 -528 In
FLAG -784 -528 C
IOPIN -784 -528 In
FLAG -320 -592 C
IOPIN -320 -592 In
FLAG -320 -384 B
IOPIN -320 -384 In
FLAG -304 -192 A
IOPIN -304 -192 In
FLAG -304 0 A
IOPIN -304 0 In
FLAG -304 160 B
IOPIN -304 160 In
FLAG -304 304 C
IOPIN -304 304 In
FLAG -624 -144 0
FLAG -1232 432 0
FLAG -672 384 C
IOPIN -672 384 In
FLAG -1392 -400 A
IOPIN -1392 -400 In
FLAG -1952 720 vdd
IOPIN -1952 720 In
FLAG -1952 1136 A
IOPIN -1952 1136 In
FLAG -1952 480 B
IOPIN -1952 480 In
FLAG -1568 784 VDD
IOPIN -1568 784 In
FLAG -480 1424 SUM
IOPIN -480 1424 Out
FLAG -400 944 VDD
IOPIN -400 944 In
FLAG -832 784 CIN
IOPIN -832 784 In
FLAG -1072 2096 0
FLAG -816 928 VDD
IOPIN -816 928 In
FLAG -1968 1968 0
FLAG -816 1728 0
FLAG 32 1072 0
FLAG 3568 3296 A
IOPIN 3568 3296 Out
FLAG 3568 3472 0
FLAG 3904 3472 0
FLAG 4224 3472 0
FLAG 3904 3296 B
IOPIN 3904 3296 Out
FLAG 4224 3296 C
IOPIN 4224 3296 Out
FLAG 4704 3344 VDD
IOPIN 4704 3344 Out
FLAG 4704 3424 0
FLAG 4944 3424 0
FLAG 4944 3344 CIN
IOPIN 4944 3344 Out
FLAG -1840 2416 SUM
IOPIN -1840 2416 Out
FLAG -2288 2144 VDD
IOPIN -2288 2144 In
FLAG -2704 2320 B
IOPIN -2704 2320 In
FLAG -2816 2608 A
IOPIN -2816 2608 In
FLAG -2480 2656 0
FLAG -2320 2432 XNOR
IOPIN -2320 2432 Out
FLAG -2208 2608 CIN
IOPIN -2208 2608 In
FLAG -2256 3056 VDD
IOPIN -2256 3056 In
FLAG -2256 3136 CIN
IOPIN -2256 3136 In
FLAG -2304 3360 A
IOPIN -2304 3360 In
FLAG -1968 3456 0
FLAG -1776 3232 CARRY
IOPIN -1776 3232 Out
FLAG -1904 2656 0
FLAG -2752 3024 0
FLAG -2144 3008 0
FLAG -736 2288 B
IOPIN -736 2288 In
FLAG -944 2496 VDD
IOPIN -944 2496 In
FLAG -1136 2544 VDD
IOPIN -1136 2544 In
FLAG -704 2928 0
FLAG -912 3008 0
FLAG -448 3200 XOR
IOPIN -448 3200 In
FLAG -576 2992 XNOR
IOPIN -576 2992 In
FLAG -672 3440 A
IOPIN -672 3440 In
FLAG -224 3488 0
FLAG -176 3440 VDD
IOPIN -176 3440 In
FLAG -208 3808 VDD
IOPIN -208 3808 In
FLAG -272 3824 0
FLAG -368 4032 XOR
IOPIN -368 4032 In
FLAG 32 3632 CARRY
IOPIN 32 3632 Out
FLAG 368 2272 CIN
IOPIN 368 2272 In
FLAG 160 2480 VDD
IOPIN 160 2480 In
FLAG 640 2560 SUM
IOPIN 640 2560 Out
FLAG -48 2528 VDD
IOPIN -48 2528 In
FLAG 336 2960 0
FLAG 112 2992 0
FLAG -1216 2208 A
IOPIN -1216 2208 In
FLAG -528 2560 XOR
IOPIN -528 2560 In
FLAG -688 3824 CIN
IOPIN -688 3824 In
FLAG 1904 752 VMUX
IOPIN 1904 752 In
FLAG 1248 1456 S0
IOPIN 1248 1456 In
FLAG 1584 1536 S1
IOPIN 1584 1536 In
FLAG 1632 1600 S2
IOPIN 1632 1600 In
FLAG 3360 2368 0
FLAG 3200 2624 S3
IOPIN 3200 2624 In
FLAG 4336 2096 Y
IOPIN 4336 2096 Out
FLAG 4144 2432 0
FLAG 3840 2480 0
FLAG 3840 1904 VMUX
IOPIN 3840 1904 In
FLAG 1952 3504 VMUX
IOPIN 1952 3504 In
FLAG 1904 1664 0
FLAG 1952 4352 0
FLAG 560 4400 VDD
IOPIN 560 4400 In
FLAG 240 4016 VDD
IOPIN 240 4016 In
FLAG 816 4352 OUT
IOPIN 816 4352 Out
FLAG 64 3872 B
IOPIN 64 3872 In
FLAG -128 4352 A
IOPIN -128 4352 In
FLAG 160 4640 0
FLAG 3616 2912 0
FLAG 3888 2928 0
FLAG 4208 2928 0
FLAG 4464 2912 0
FLAG 3616 2832 S0
IOPIN 3616 2832 Out
FLAG 3888 2848 S1
IOPIN 3888 2848 Out
FLAG 4208 2848 S2
IOPIN 4208 2848 Out
FLAG 4464 2832 S3
IOPIN 4464 2832 Out
FLAG 3904 3168 0
FLAG 3904 3088 VMUX
IOPIN 3904 3088 Out
SYMBOL ADG1208 1904 1200 R0
SYMATTR InstName U1
SYMBOL pmos4 -1888 -608 R0
SYMATTR InstName M1
SYMBOL pmos4 -1408 -512 R180
SYMATTR InstName M2
SYMBOL pmos4 -1136 -608 R0
SYMATTR InstName M3
SYMBOL pmos4 -944 -608 R0
SYMATTR InstName M4
SYMBOL pmos4 -768 -608 R0
SYMATTR InstName M5
SYMBOL pmos4 -1792 -416 R0
SYMATTR InstName M6
SYMBOL pmos4 -1472 -320 R180
SYMATTR InstName M7
SYMBOL pmos4 -912 -400 R0
SYMATTR InstName M8
SYMBOL pmos4 -672 -416 R0
SYMATTR InstName M9
SYMBOL pmos4 -80 -176 R0
SYMATTR InstName M10
SYMBOL pmos4 -352 -512 R180
SYMATTR InstName M11
SYMBOL pmos4 -352 -288 R180
SYMATTR InstName M12
SYMBOL pmos4 -336 -112 R180
SYMATTR InstName M13
SYMBOL nmos4 -1808 112 R0
SYMATTR InstName M14
SYMBOL nmos4 -1952 304 R0
SYMATTR InstName M15
SYMBOL nmos4 -1712 304 R0
SYMATTR InstName M16
SYMBOL nmos4 -1392 208 R180
SYMATTR InstName M17
SYMBOL nmos4 -912 96 R0
SYMATTR InstName M18
SYMBOL nmos4 -1040 304 R0
SYMATTR InstName M19
SYMBOL nmos4 -848 304 R0
SYMATTR InstName M20
SYMBOL nmos4 -640 304 R0
SYMATTR InstName M21
SYMBOL nmos4 -336 240 R180
SYMATTR InstName M22
SYMBOL nmos4 -336 384 R180
SYMATTR InstName M23
SYMBOL nmos4 -336 80 R180
SYMATTR InstName M24
SYMBOL nmos4 -80 -32 R0
SYMATTR InstName M25
SYMBOL nmos4 -1392 400 R180
SYMATTR InstName M26
SYMBOL pmos4 -1712 -608 R0
SYMATTR InstName M27
SYMBOL nmos4 -672 -256 R0
SYMATTR InstName M28
SYMBOL pmos4 -2080 880 R0
SYMATTR InstName M29
SYMBOL pmos4 -1696 880 R0
SYMATTR InstName M30
SYMBOL pmos4 -960 992 R0
SYMATTR InstName M31
SYMBOL pmos4 -528 992 R0
SYMATTR InstName M32
SYMBOL nmos4 -2064 1536 R0
SYMATTR InstName M33
SYMBOL nmos4 -960 1360 R0
SYMATTR InstName M34
SYMBOL nmos4 -96 736 R90
SYMATTR InstName M35
SYMBOL nmos4 -160 1424 R270
SYMATTR InstName M36
SYMBOL voltage 3568 3328 R0
WINDOW 3 -207 183 Left 2
SYMATTR Value PULSE(0 1 0 1n 1n 10n 20n)
SYMATTR InstName V5
SYMBOL voltage 3904 3328 R0
WINDOW 3 -141 199 Left 2
