Version 4
SHEET 1 2920 916
WIRE 128 656 16 656
WIRE 272 656 272 416
WIRE 272 656 224 656
WIRE 336 656 336 640
WIRE 336 656 272 656
WIRE 1200 688 1200 384
WIRE 1408 688 1200 688
WIRE 1728 688 1728 656
WIRE 2016 688 2016 656
WIRE 176 736 176 656
WIRE 272 736 176 736
WIRE 384 736 384 640
WIRE 384 736 272 736
WIRE 1392 736 1280 736
WIRE 1536 736 1536 624
WIRE 1536 736 1488 736
WIRE 1712 736 1664 736
WIRE 1872 736 1872 432
WIRE 1872 736 1808 736
WIRE 2192 736 2192 592
WIRE 2192 736 2096 736
WIRE 1440 848 1440 736
WIRE 1664 848 1440 848
WIRE 1760 848 1760 736
WIRE 1760 848 1664 848
WIRE 2048 848 2048 736
WIRE 2048 848 1760 848
WIRE 1568 912 1568 624
WIRE 2000 912 2000 736
WIRE 2000 912 1568 912
FLAG 1088 368 SUM
IOPIN 1088 368 Out
FLAG 1088 176 VDD
IOPIN 1088 176 In
FLAG 688 384 VDD
IOPIN 688 384 In
FLAG 688 16 VDD
IOPIN 688 16 In
FLAG 288 192 0
FLAG 304 384 0
FLAG 304 560 0
FLAG 1632 16 0
FLAG 1680 272 0
FLAG 1664 592 0
FLAG 1664 848 0
FLAG 1296 -96 B
IOPIN 1296 -96 In
FLAG 1664 -96 0
FLAG 1728 -272 A
IOPIN 1728 -272 In
FLAG 2000 -272 B
IOPIN 2000 -272 In
FLAG 1728 80 A
IOPIN 1728 80 In
FLAG 2000 64 C
IOPIN 2000 64 In
FLAG 1648 432 B
IOPIN 1648 432 In
FLAG 1648 160 B
IOPIN 1648 160 In
FLAG 1728 352 A
IOPIN 1728 352 In
FLAG 2016 336 C
IOPIN 2016 336 In
FLAG 1280 736 B
IOPIN 1280 736 In
FLAG 1664 736 0
FLAG 1728 656 A
IOPIN 1728 656 In
FLAG 2016 656 C
IOPIN 2016 656 In
FLAG 272 736 0
FLAG 400 576 C
IOPIN 400 576 In
FLAG 400 400 C
IOPIN 400 400 In
FLAG 352 224 C
IOPIN 352 224 In
FLAG 336 32 C
IOPIN 336 32 In
FLAG 16 96 B
IOPIN 16 96 In
FLAG 16 288 B
IOPIN 16 288 In
FLAG 16 480 B
IOPIN 16 480 In
FLAG 16 656 B
IOPIN 16 656 In
FLAG 2800 384 CARRY
IOPIN 2800 384 Out
FLAG 2800 192 VDD
IOPIN 2800 192 In
FLAG 2400 400 VDD
IOPIN 2400 400 In
FLAG 2400 32 VDD
IOPIN 2400 32 In
FLAG 1328 -288 VDD
IOPIN 1328 -288 In
FLAG 64 48 VDD
IOPIN 64 48 In
SYMBOL nmos4 208 48 R90
SYMATTR InstName M1
SYMBOL nmos4 416 48 R90
SYMATTR InstName M2
SYMBOL nmos4 208 240 R90
SYMATTR InstName M3
SYMBOL nmos4 432 240 R90
SYMATTR InstName M4
SYMBOL nmos4 224 432 R90
SYMATTR InstName M5
SYMBOL nmos4 432 416 R90
SYMATTR InstName M6
SYMBOL nmos4 224 608 R90
SYMATTR InstName M7
SYMBOL nmos4 432 592 R90
SYMATTR InstName M8
SYMBOL pmos4 768 112 R180
SYMATTR InstName M9
SYMBOL pmos4 784 480 R180
SYMATTR InstName M10
SYMBOL pmos4 992 208 R0
SYMATTR InstName M11
SYMBOL nmos4 992 400 R0
SYMATTR InstName M12
SYMBOL nmos4 1488 -144 R90
SYMATTR InstName M13
SYMBOL nmos4 1808 -144 R90
SYMATTR InstName M14
SYMBOL nmos4 2080 -144 R90
SYMATTR InstName M15
SYMBOL nmos4 1488 112 R90
SYMATTR InstName M16
SYMBOL nmos4 1808 112 R90
SYMATTR InstName M17
SYMBOL nmos4 2080 96 R90
SYMATTR InstName M18
SYMBOL nmos4 1488 384 R90
SYMATTR InstName M19
SYMBOL nmos4 1808 384 R90
SYMATTR InstName M20
SYMBOL nmos4 2096 384 R90
SYMATTR InstName M21
SYMBOL nmos4 1488 688 R90
SYMATTR InstName M22
SYMBOL nmos4 1808 688 R90
SYMATTR InstName M23
SYMBOL nmos4 2096 688 R90
SYMATTR InstName M24
SYMBOL pmos4 2480 128 R180
SYMATTR InstName M25
SYMBOL pmos4 2496 496 R180
SYMATTR InstName M26
SYMBOL pmos4 2704 224 R0
SYMATTR InstName M27
SYMBOL nmos4 2704 416 R0
SYMATTR InstName M28
